full_op_name,execution_time
Add-op0,0.209
RealDiv-op1,0.123
Sub-op2,1.0535
Add-op3,0.0785
Mul-op4,0.52425
Ceil-op5,0.894
Floor-op6,127.972
Sub-op7,0.1565
ReduceMax-op8,0.1295
Add-op11,47.5165
RealDiv-op12,0.10125
Sub-op13,0.1215
ZerosLike-op14,0.117
Abs-op15,0.1135
Less-op16,0.1085
Cast-op17,35.430167
Gather-op18,0.0928
Mul-op19,0.0876
Cos-op20,1.445
Add-op21,0.126
Less-op22,1.862333
Add-op23,0.092167
Select-op24,0.4125
TensorMove-op26,0.427667
ScatterNdUpdate-op27,0.187167
Equal-op28,94.394
LogicalNot-op29,234.752
Sin-op30,2.588
RealDiv-op31,127.6925
Mul-op32,247.948
Add-op33,4.3265
RealDiv-op34,198.1675
Sub-op35,0.475
Add-op36,5.9725
Mul-op37,1.18425
Ceil-op38,264.82
Floor-op39,259.513
Sub-op40,129.9405
ReduceMax-op41,8.827
Add-op43,43.9255
RealDiv-op44,0.175
Sub-op45,279.5725
ZerosLike-op46,1.2925
Abs-op47,0.181
Less-op48,0.1465
Cast-op49,0.104333
Gather-op50,0.0853
Mul-op51,0.1278
Cos-op52,146.222
Add-op53,0.1545
Less-op54,2.034333
Add-op55,2.632
Select-op56,86.842333
TensorMove-op58,8.669167
ScatterNdUpdate-op59,0.175667
Equal-op60,0.8645
LogicalNot-op61,0.66
Sin-op62,0.153
RealDiv-op63,328.6955
Mul-op64,218.304
Add-op65,8.376
RealDiv-op66,8.076
Sub-op67,0.151
Add-op68,0.07925
Mul-op69,4.15475
Ceil-op70,317.956
Floor-op71,1.5775
Sub-op72,269.8295
ReduceMax-op73,1.44
Add-op75,110.12
RealDiv-op76,0.18225
Sub-op77,270.5065
ZerosLike-op78,138.0015
Abs-op79,0.1645
Less-op80,0.1365
Cast-op81,0.090333
Gather-op82,0.0833
Mul-op83,0.077
Cos-op84,0.145
Add-op85,0.136
Less-op86,0.138333
Add-op87,0.083
Select-op88,0.598667
TensorMove-op90,0.101667
ScatterNdUpdate-op91,0.191833
Equal-op92,0.1435
LogicalNot-op93,0.1515
Sin-op94,0.1385
RealDiv-op95,1.036
Mul-op96,1.037
Add-op97,5.877
Mul-op99,0.12275
Add-op100,0.1035
Mul-op101,0.083
Exp-op102,0.8325
Mul-op103,64.887375
Sin-op104,100.4985
Cast-op109,36.393625
Tile-op107,1.179375
Cast-op108,1.44975
Cast-op113,0.234375
Tile-op111,0.11125
Cast-op112,1.363375
Stack-op114,15.118875
TensorMove-op115,0.104
ScatterNdUpdate-op116,95.45775
Cos-op117,30.64975
TensorMove-op118,0.1005
ScatterNdUpdate-op119,96.32075
UniformReal-op121,3.573
Concat-op124,0.236
StridedSlice-op125,0.583
UniformReal-op126,0.219
Greater-op127,0.6
Mul-op129,0.886
Abs-op130,0.726
Cast-op131,0.748
Cast-op132,0.055
Abs-op133,0.721
Abs-op134,0.047
GreaterEqual-op135,0.719
Cast-op136,0.738
Identity-op138,4.323
Identity-op140,0.29
Identity-op142,0.206
Cast-op143,0.1645
Select-op144,0.429
Cast-op145,0.051
Identity-op147,0.254333
Cast-op149,0.111
Equal-op150,0.445667
Cast-op151,0.0562
Identity-op153,0.289
Identity-op155,0.262
Identity-op157,0.249077
Cast-op158,0.1592
Select-op159,0.0722
RealDiv-op160,2.105
Floor-op161,2.167
Mul-op162,1.765
Sub-op163,1.667667
ReduceSum-op164,2.022667
Cast-op165,0.0572
Greater-op166,1.13975
Cast-op168,0.24
FloorDiv-op169,0.394
FloorDiv-op170,0.061667
Mul-op171,0.062
LessEqual-op172,0.209
Mul-op173,0.098
Equal-op174,0.15
Sub-op175,0.509
Add-op176,0.114
StridedSlice-op178,1.951
Pad-op179,0.251
Cast-op186,0.127
TransData-op182,0.175
Cast-op185,0.141
Conv2D-op181,0.117
TransData-op188,0.1
Cast-op196,0.09
TransData-op191,0.092667
Cast-op195,0.068667
Conv2DBackpropInput-op190,0.089167
Cast-op194,0.064667
TransData-op198,0.077167
Pad-op199,0.123
StridedSlice-op200,0.159
Add-op201,0.036
StridedSlice-op202,0.121
Pad-op203,0.506
Cast-op210,0.065
TransData-op206,0.294
Cast-op209,0.35
Conv2D-op205,0.15
TransData-op212,0.065
Pad-op213,0.572
StridedSlice-op214,0.443
Add-op215,0.062
StridedSlice-op216,0.101
Pad-op217,0.643
Cast-op224,0.065
TransData-op220,0.868
Cast-op223,0.457
Conv2D-op219,0.47
TransData-op226,0.058
Pad-op227,0.871
StridedSlice-op228,0.766
Add-op229,0.054
StridedSlice-op230,0.728
Pad-op231,0.938
Cast-op238,0.067
TransData-op234,0.789
Cast-op237,0.709
Conv2D-op233,0.719
TransData-op240,0.056
Pad-op241,0.291
StridedSlice-op242,0.734
Add-op243,0.059
StridedSlice-op244,0.413
Pad-op245,0.973
Cast-op252,0.062
TransData-op248,0.499
Cast-op251,0.745
Conv2D-op247,0.734
TransData-op254,0.064
Pad-op255,0.855
StridedSlice-op256,0.72
Add-op257,0.061
StridedSlice-op258,0.415
Pad-op259,0.943
Cast-op266,0.072
TransData-op262,0.82
Cast-op265,0.736
Conv2D-op261,0.742
TransData-op268,0.058
Pad-op269,0.911
StridedSlice-op270,0.208
Add-op271,0.076
StridedSlice-op272,0.155
StridedSlice-op273,0.61
Pad-op274,0.724
Cast-op281,0.06
TransData-op277,0.796
Cast-op280,0.654
Conv2D-op276,0.129
TransData-op283,0.136
Cast-op291,0.101077
TransData-op286,0.123538
Cast-op290,0.118923
Conv2DBackpropInput-op285,0.120923
Cast-op289,0.114385
TransData-op293,0.131846
Pad-op294,0.708
StridedSlice-op295,0.709
Add-op296,0.05
StridedSlice-op297,0.757
StridedSlice-op298,1.336
Pad-op299,0.729
Cast-op306,0.087
TransData-op302,0.765
Cast-op305,0.729
Conv2D-op301,0.697
TransData-op308,0.053
Pad-op309,0.36
StridedSlice-op310,0.285
Add-op311,0.053
StridedSlice-op312,0.408
StridedSlice-op313,0.482
Pad-op314,0.708
Cast-op321,0.065
TransData-op317,0.777
Cast-op320,0.757
Conv2D-op316,0.683
TransData-op323,0.053
Pad-op324,0.265
StridedSlice-op325,0.142
Add-op326,0.084
StridedSlice-op327,0.143
StridedSlice-op328,0.82
Pad-op329,0.414
Cast-op336,0.056
TransData-op332,0.764
Cast-op335,0.694
Conv2D-op331,0.718
TransData-op338,0.054
Pad-op339,0.565
StridedSlice-op340,0.482
Add-op341,0.059
StridedSlice-op342,1.201
StridedSlice-op343,0.545
Pad-op344,0.432
Cast-op351,0.064
TransData-op347,0.284
Cast-op350,0.889
Conv2D-op346,0.424
TransData-op353,0.056
Pad-op354,0.908
StridedSlice-op355,0.772
Add-op356,0.063
StridedSlice-op357,0.745
StridedSlice-op358,0.605
Pad-op359,0.743
Cast-op366,0.072
TransData-op362,0.191
Cast-op365,0.176
Conv2D-op361,0.143
TransData-op368,0.077
Pad-op369,13.083
StridedSlice-op370,4.338
Add-op371,0.063
StridedSlice-op372,3.049
StridedSlice-op373,0.62
Pad-op374,0.455
Cast-op381,0.063
TransData-op377,0.118
Cast-op380,0.051
Conv2D-op376,0.054
TransData-op383,0.075
Pad-op384,0.856
StridedSlice-op385,0.138
Add-op386,0.062
StridedSlice-op387,0.479
StridedSlice-op388,0.55
Pad-op389,0.487
Cast-op396,0.063
TransData-op392,0.122
Cast-op395,0.08
Conv2D-op391,0.057
TransData-op398,0.055
Pad-op399,0.91
StridedSlice-op400,0.454
Add-op401,0.081
StridedSlice-op402,0.767
StridedSlice-op403,0.608
Pad-op404,0.867
Cast-op411,0.099
TransData-op407,0.126
Cast-op410,0.053
Conv2D-op406,0.053
TransData-op413,0.139
Pad-op414,0.778
StridedSlice-op415,0.846
Add-op416,0.06
StridedSlice-op417,0.85
StridedSlice-op418,0.43
Pad-op419,0.336
Cast-op426,0.068
TransData-op422,0.132
Cast-op425,0.054
Conv2D-op421,0.057
TransData-op428,0.059
Pad-op429,0.259
StridedSlice-op430,0.063
Add-op431,0.051
StridedSlice-op432,0.113
StridedSlice-op433,1.267
Pad-op434,0.718
Cast-op441,0.062
TransData-op437,0.121
Cast-op440,0.057
Conv2D-op436,0.074
TransData-op443,0.054
Pad-op444,0.283
StridedSlice-op445,0.06
Add-op446,0.056
StridedSlice-op447,0.603
StridedSlice-op448,0.201
Pad-op449,0.103
Cast-op456,0.064
TransData-op452,0.113
Cast-op455,0.05
Conv2D-op451,0.056
TransData-op458,0.055
Pad-op459,0.582
StridedSlice-op460,0.082
Add-op461,0.056
StridedSlice-op462,0.754
StridedSlice-op463,0.604
Pad-op464,0.472
Cast-op471,0.068
TransData-op467,0.129
Cast-op470,0.071
Conv2D-op466,0.066
TransData-op473,0.071
Pad-op474,0.386
StridedSlice-op475,0.759
Add-op476,0.118
RealDiv-op478,0.3045
UniformReal-op479,0.386
Greater-op480,0.065
UniformReal-op481,0.236
Greater-op482,0.086
StridedSlice-op483,0.59
UniformReal-op484,0.19
Greater-op485,0.064
RealDiv-op486,0.4735
UniformReal-op487,0.253
Greater-op488,0.079
StridedSlice-op489,0.232
Cast-op494,0.256
Tile-op492,0.18
Cast-op493,0.612
Identity-op496,0.522
Cast-op501,0.231
Tile-op499,0.102
Cast-op500,0.354
Stack-op502,0.25
TensorMove-op503,0.05
ScatterNdUpdate-op504,13.078
StridedSlice-op505,0.305
Cast-op510,0.233
Tile-op508,0.075
Cast-op509,0.309
Identity-op512,0.34
Cast-op517,0.184
Tile-op515,0.091
Cast-op516,0.6
Stack-op518,0.129
TensorMove-op519,0.076
ScatterNdUpdate-op520,13.154
ReduceSum-op521,1.257
ReduceSum-op522,0.164
Cast-op530,0.167
TransData-op526,0.181
Cast-op529,0.201
Conv2D-op525,0.167
TransData-op532,0.209
ReLU-op533,0.159
ReduceMean-op536,7.461
Sub-op537,3.619
Square-op538,5.695
ReduceSum-op539,5.111
RealDiv-op540,4.528
Add-op541,3.661
Sqrt-op542,4.168
Sub-op543,0.064
RealDiv-op544,4.059
Mul-op547,6.431
Add-op550,0.511
Cast-op558,0.417
TransData-op554,0.706
Cast-op557,0.461
Conv2D-op553,0.474
TransData-op560,0.155
Concat-op561,0.402
Concat-op562,0.386
StridedSlice-op563,0.543
RealDiv-op564,0.765
StridedSlice-op566,1.977
RealDiv-op567,0.063
Concat-op569,0.794
TransposeNOD-op572,0.903
RealDiv-op573,0.748
TransposeNOD-op575,0.472
RealDiv-op576,0.437
StridedSlice-op578,0.551
Add-op579,1.363
LayerNorm-op580,0.557
Cast-op584,0.173
Cast-op585,0.076
Cast-op586,0.069
Cast-op588,0.027
TransData-op591,0.211
TransData-op590,0.19
MatMul-op589,0.108
Cast-op592,0.149
Add-op593,0.13
TransData-op597,0.18
Cast-op599,0.032
TransData-op602,0.0665
TransData-op601,0.1515
MatMul-op600,0.088
Cast-op603,0.0725
Add-op604,0.065
TransData-op608,0.075
TransposeNOD-op615,0.846
TransposeNOD-op618,0.123375
TransposeNOD-op621,0.099968
Cast-op623,0.150875
RealDiv-op624,0.130812
RealDiv-op625,0.125375
TransData-op628,0.154812
TransData-op627,0.2015
BatchMatMul-op626,0.139875
Cast-op629,2.265375
Cast-op632,1.481875
Sub-op633,0.125375
Mul-op634,0.127938
TransData-op636,0.172187
Add-op635,0.344438
TransData-op640,2.705188
Softmax-op641,3.222688
Cast-op643,0.231625
TransData-op646,0.159187
TransData-op645,0.234688
BatchMatMul-op644,0.109187
TransData-op652,0.083438
TransposeNOD-op653,0.104875
Cast-op656,0.076
TransData-op659,0.06925
TransData-op658,0.13425
MatMul-op657,0.1195
Cast-op660,0.148
Add-op661,0.102
TransData-op665,0.093
Cast-op667,0.14575
Add-op668,2.967
LayerNorm-op669,0.339
TransposeNOD-op671,0.17725
MatMul-op673,54.1
BiasAdd-op674,0.701125
ReLU-op676,1.824187
MatMul-op678,25.253625
BiasAdd-op679,0.20525
TransposeNOD-op684,0.148375
Add-op685,0.116032
LayerNorm-op686,1.559594
Cast-op690,0.075
Cast-op691,0.081
Cast-op692,0.093579
Cast-op694,0.027
TransData-op697,0.065
TransData-op696,0.119
MatMul-op695,0.059
Cast-op698,0.064
Add-op699,0.068
TransData-op703,1.404714
Cast-op705,0.889704
TransData-op708,0.06185
TransData-op707,0.12245
MatMul-op706,0.062
Cast-op709,0.109667
Add-op710,0.066148
TransposeNOD-op718,0.509
RealDiv-op719,0.091
ReduceMean-op721,1.792
Sub-op722,0.863
Square-op723,3.204
ReduceSum-op724,2.985
RealDiv-op725,0.073
Add-op726,0.071
Sqrt-op727,0.069
Sub-op728,0.089
RealDiv-op729,2.28
Mul-op732,6.045
Add-op734,3.858
Add-op735,0.565
TransposeNOD-op737,0.299
RealDiv-op738,0.2785
StridedSlice-op742,0.32
Add-op743,0.411
LayerNorm-op744,0.938
Cast-op748,0.071
Cast-op749,0.075
Cast-op750,0.072
Cast-op752,0.027
TransData-op755,0.063
TransData-op754,0.162
MatMul-op753,0.058
Cast-op756,0.063
Add-op757,0.062
TransData-op761,0.091333
Cast-op763,0.0345
TransData-op766,0.0805
TransData-op765,0.1445
MatMul-op764,0.064
Cast-op767,0.0655
Add-op768,0.0665
TransposeNOD-op776,0.954
TransposeNOD-op779,0.570438
TransposeNOD-op782,0.658677
Cast-op784,0.738417
RealDiv-op785,0.435063
RealDiv-op786,0.150813
TransData-op789,1.379812
TransData-op788,0.551375
BatchMatMul-op787,0.288687
Cast-op790,3.574813
Cast-op793,1.710375
Sub-op794,0.391
Mul-op795,0.417
TransData-op797,0.253
Add-op796,0.5635
TransData-op801,1.924937
Softmax-op802,2.639188
Cast-op804,0.118188
TransData-op807,0.17125
TransData-op806,0.159937
BatchMatMul-op805,0.08325
TransData-op813,0.11225
TransposeNOD-op814,0.099312
Cast-op817,0.102
TransData-op820,0.077917
TransData-op819,1.639083
MatMul-op818,1.2675
Cast-op821,0.057
Add-op822,0.066
TransData-op826,0.09
Cast-op828,2.389375
Add-op829,0.81
LayerNorm-op830,0.269
TransposeNOD-op832,0.108042
MatMul-op834,53.146708
BiasAdd-op835,0.151292
ReLU-op837,0.553875
MatMul-op839,25.873042
BiasAdd-op840,0.104417
TransposeNOD-op845,1.745458
Add-op846,1.779387
LayerNorm-op847,0.298531
Cast-op851,0.075
Cast-op852,0.079
Cast-op853,0.40594
Cast-op855,0.026
TransData-op858,0.065
TransData-op857,0.143
MatMul-op856,0.064
Cast-op859,0.053
Add-op860,0.068
TransData-op864,1.040913
Cast-op866,0.409176
TransData-op869,0.079794
TransData-op868,0.797971
MatMul-op867,1.227853
Cast-op870,0.124747
Add-op871,0.863198
TransposeNOD-op879,0.3655
RealDiv-op880,0.109
ReduceMean-op882,0.144333
Sub-op883,0.102
Square-op884,0.08
ReduceSum-op885,0.154667
RealDiv-op886,0.060667
Add-op887,0.064
Sqrt-op888,0.059333
Sub-op889,0.0866
RealDiv-op890,0.087
Mul-op893,0.109667
Add-op895,0.085333
Add-op896,0.088333
TransposeNOD-op898,0.112
RealDiv-op899,0.091
ReLU-op902,0.373
PReLU-op903,0.202
Assign-op904,0.435
Cast-op910,0.7
TransData-op906,1.551
Cast-op909,0.486
Conv2D-op905,0.497
BiasAdd-op911,0.493
TransData-op915,1.021
TransposeNOD-op917,0.7
RealDiv-op918,0.176
StridedSlice-op920,0.147
RealDiv-op921,0.134
StridedSlice-op923,1.21
StridedSlice-op924,1.226
RealDiv-op925,0.157
StridedSlice-op927,0.902
Add-op928,0.902
StridedSlice-op929,9.235
Cast-op936,0.059
TransData-op932,2.751
Cast-op935,6.724
Conv2D-op931,4.384
BiasAdd-op937,0.935
TransData-op941,1.155
Tanh-op942,0.756
Cast-op949,0.075
TransData-op945,0.309
Cast-op948,0.081
Conv2D-op944,0.075
BiasAdd-op950,0.082
TransData-op954,0.159
Sigmoid-op955,0.154
Mul-op956,0.114
Cast-op963,0.03
TransData-op959,0.298
Cast-op962,0.067
Conv2D-op958,0.067
TransData-op965,0.157
ReLU-op967,0.136
TransposeNOD-op969,3.289
Stack-op970,8.806
Mul-op971,6.646
StridedSlice-op972,9.975
Cast-op980,0.029
TransData-op975,0.301
Cast-op979,32.831
Conv2DBackpropInput-op974,3.04
Cast-op978,15.539
TransData-op982,9.679
StridedSlice-op986,0.569
Cast-op994,0.079
TransData-op989,0.346
Cast-op993,0.079
Conv2DBackpropInput-op988,1.76
Cast-op992,0.136
TransData-op996,0.121
Concat-op1000,1.003
Pad-op1001,0.544
StridedSlice-op1002,1.071
StridedSlice-op1003,0.185
Tile-op1005,2.011
Tile-op1007,1.673
StridedSlice-op1008,0.526
Less-op1009,2.136
StridedSlice-op1010,0.814
Less-op1011,0.0715
Mul-op1012,0.278
Cast-op1013,0.146
RealDiv-op1014,0.144
Cast-op1015,0.146
Cast-op1017,0.139
ReduceSum-op1018,0.411
RealDiv-op1019,0.162
ReduceSum-op1020,0.184
RealDiv-op1021,0.06
Sub-op1022,0.149
Sub-op1023,0.067
Mul-op1024,0.075
Mul-op1025,0.096
Mul-op1026,0.16
ReduceSum-op1027,0.272
Pow-op1028,0.156
ReduceSum-op1029,0.168
Add-op1030,0.149
Mul-op1031,0.127
RealDiv-op1032,0.129
Sub-op1037,1.307
Pow-op1038,0.151
ReduceSum-op1039,0.595
Pow-op1040,0.079
ReduceSum-op1041,0.165
Add-op1042,0.204
RealDiv-op1043,0.257
Add-op1044,0.059
Log-op1045,0.195
Log-op1046,0.113
RealDiv-op1047,0.167
Mul-op1048,0.129
Neg-op1050,0.238
ReduceMean-op1051,0.166
Stack-op1054,46.9165
GatherNd-op1055,12.3515
ReduceMean-op1056,9.0605
Stack-op1061,0.352
ReduceMean-op1062,0.325
